relative_path	bytes	sha256
temporal_v1_12/figure_source_data/Figure_T1A_evidence_gate.tsv	307	957831de3b6921021e67bd9d9b58bd53eaf836b2b14f60d8f9837c7fe3cacc15
temporal_v1_12/figure_source_data/Figure_T1B_rank_scale.tsv	1615	619e01d5dab8a606b6e94c7d5b3bc9104e609b6aa0b49cd9b7bd2b67fcbc5a3c
temporal_v1_12/figure_source_data/Figure_T1C_attenuation.tsv	861	e5ec9cb089f1dd091ab74e6ea2fa43113815783555fbe93f234e2937b47e7f8d
temporal_v1_12/figure_source_data/Figure_T1D_source_stress.tsv	6416	151c3f2d6b0597f392f49d1d29be58b26b8e2c9fac950763fd3bd20b367472e9
temporal_v1_12/figure_source_data/Figure_TS1A_source_composition.tsv	220	1b88affac1af24949548ca573f1865dccd1615e2e82a6c1d729634f946b3452f
temporal_v1_12/figure_source_data/Figure_TS1B_target_support.tsv	46497	f872bf3ca08e675b8fd5cb24981bfaf3e65c69d93fe2bdef9681bd3ea20498f8
temporal_v1_12/figure_source_data/Figure_TS1C_covariance.tsv	728	a07e5d66316d46d56cfd7a2746fea851115f9a4939d6fdd2ac6a86c0bd358007
temporal_v1_12/figure_source_data/Figure_TS1D_calibration_utility.tsv	1954	4dc7f36ea128b6e4115184cedd7b250401f679fb8389d667d46efe9e78c78499
temporal_v1_12/figure_source_data/Figure_TS1E_all_sensitivities.tsv	2300	4fdfd4da27109082dc2fc209c436389f63d4af5557c67d4278fa46761dc2892b
temporal_v1_12/figure_source_data/Figure_TS1F_component_concentration.tsv	8020	1f01e930135f768050b4967be4ffd1b8f4e000e08f9eed5c28cd75f899b32780
temporal_v1_12/figure_source_data/Figure_TS2A_resampling_forest.tsv	1896	f95079b8260ace3be109cb024612851cbf2b335bb7e4b5da3704a279b475e669
temporal_v1_12/figure_source_data/Figure_TS2B_strict_temporal_subset.tsv	912	81844ff68cf1338091456496c1773dfba0f97b0e7ea7893b1b4056e9d91333e1
temporal_v1_12/figure_source_data/Figure_TS2C_source_origin_attenuation.tsv	561	16bef64257f6a766db9e34524e2607f03373d650746b7000025f700b47427f95
temporal_v1_12/figure_source_data/Figure_TS3_target_level_summary.tsv	1307	24bd29e4f5fc74798ef8338675e6a252f467f91ccf87f8d6d94eaa3c3389e3b2
temporal_v1_12/figure_source_data/Figure_TS4_hierarchical_simulation_replicates.tsv	394315	0a3058160f759697247a319d8eb39145667790d6cd270a3ae9aa8f431433a5a9
temporal_v1_12/figure_source_data/Figure_TS4_hierarchical_simulation_summary.tsv	3230	42220744e01e006b50e3fe45eb7e340e5b88b33f697cd3cccaa7b10a011ad5cf
temporal_v1_12/figures/main/Figure_6_outcome_blind_temporal_validation.pdf	52487	549baadb91ba776b3d27bb7f80e75b0d758113017684f04899d5cbaa29d12b4d
temporal_v1_12/figures/main/Figure_6_outcome_blind_temporal_validation.png	741416	e3eb9f6b504630f3fa9fb7bfe691db519c9a9e43f196677b65a3b5be1ae47cc7
temporal_v1_12/figures/main/Figure_6_outcome_blind_temporal_validation.svg	61161	d5b5489d8c31bfd7cb822871b15f865444a2f9258d3e5d265d5977d75cec1adc
temporal_v1_12/figures/supplementary/Figure_S12_temporal_architecture_diagnostics.pdf	79654	a585717b60302cb6d4e7f51739f0160562190f7ff790b5c72ec2d8501547b9e9
temporal_v1_12/figures/supplementary/Figure_S12_temporal_architecture_diagnostics.png	1002713	6d01795dee7aa4b27917c0023bb95b3f26987025709ded76fa68db13a8dbbcde
temporal_v1_12/figures/supplementary/Figure_S12_temporal_architecture_diagnostics.svg	115175	6c4c3713eb799d60d36d7d4442fc3f45d9399c53755dafe431775bec836c2637
temporal_v1_12/figures/supplementary/Figure_S13_resampling_and_source_heterogeneity.pdf	52636	7566533e553793440517f82aad7997ce41ac73d645528c11fcefa3f1bf2896da
temporal_v1_12/figures/supplementary/Figure_S13_resampling_and_source_heterogeneity.png	769766	4f82c41c07ec34e4959b4cad2d487f08b8287e604319dfda1baee6f475b43aac
temporal_v1_12/figures/supplementary/Figure_S13_resampling_and_source_heterogeneity.svg	54034	3b3e136f8a81e5c632b7e9a1be15a417f7cead75f2ae70efe60396ebdb4ade9c
temporal_v1_12/figures/supplementary/Figure_S14_target_level_rank_distribution.pdf	31891	d8bf8385b52216970175bc47752aa85cb379e027438496cfbbf81df6ece9884b
temporal_v1_12/figures/supplementary/Figure_S14_target_level_rank_distribution.png	1508372	721e936aed6971796da512c10c9fb87ac0c6f0ff0fe0a689739d2b8fd680b5fd
temporal_v1_12/figures/supplementary/Figure_S14_target_level_rank_distribution.svg	167265	249a9f42d0c21a8e9bfdc8ab712efd10c1f33dabfe5c9a37034fae215ec89480
temporal_v1_12/figures/supplementary/Figure_S15_controlled_hierarchy_simulation.pdf	22976	ed060c1cd832b78f1d7a142004a6dd9085a54e5f7f704bea07a4a937d6e3717c
temporal_v1_12/figures/supplementary/Figure_S15_controlled_hierarchy_simulation.png	992511	522c02ef90a16073e6ff18d478132981c5c0481683494c87af657335c1d76934
temporal_v1_12/figures/supplementary/Figure_S15_controlled_hierarchy_simulation.svg	86543	c6c8d9fe0d44ac4b66f6dca8169f331d29757a542eb60d59cf7ea4eb3a1264cd
temporal_v1_12/locks/V1_12_ANALYSIS_CODE_LOCK.json	1385	2486cff779c8ae428711a0646b21b452e98bbb5ee3435a8cb443081cf9ca16f9
temporal_v1_12/locks/V1_12_EXECUTION_CODE_LOCK.json	1817	5d8277b40960bb1a557e1e755adaf2cc60d2f287aa9e676e6c66b0697553cafe
temporal_v1_12/locks/V1_12_FINAL_EVIDENCE_BOUNDARY.md	818	548c69381a73f4f6567c7192604133065f2393c0d42a9029ee62f1f3e645c21b
temporal_v1_12/locks/V1_12_OUTCOME_READ_RECEIPT.json	765	de7bd0a98b8cbd9fe1231bf1c4c5f4464d39de130073e57bb2ef67a4ebaf3532
temporal_v1_12/locks/V1_12_SENSITIVITY_CODE_LOCK.json	619	cf29acf645ebd79b70e55eec7ade552d2d95065523d174c92294fbb09b3495f0
temporal_v1_12/locks/V1_12_STAGE2_LOCK.json	5156	5d77484fc638d0fd94275c2b3cbc44e2f3bfeba7b930902e9a6d2506b8f26773
temporal_v1_12/locks/V1_12_UNBLIND_RECEIPT.json	1710	6332863be9f49070e9f43be68ed7583755993c228f19037e5c21a8ea868cad28
temporal_v1_12/model_inputs/V1_12_ESM2_RUNTIME_EQUIVALENCE.json	1193	906efa9a563d2111c36492cc06ff43af3f3c557aad920ca6f2a5e37eca768c43
temporal_v1_12/model_inputs/V1_12_FROZEN_ESM2_EMBEDDINGS.npz	423057	ccefe5e14a85ff5c0f3abfc7cb0bb68f3a3ffae5e0c7649ae87f27d5ac1be666
temporal_v1_12/model_inputs/V1_12_FROZEN_ESM2_INDEX.tsv	26184	5a7e226ab8dcda510970fbe54f9238c09036962a1087bcb7a49a85ec6549cdb5
temporal_v1_12/model_inputs/V1_12_FROZEN_ESM2_RECEIPT.json	2789	11ab4d77ad087fffc5c6170b1a3ce09766afb1ae0b24146c4df1b9ee23cf905b
temporal_v1_12/predictions_frozen/V1_12_FROZEN_PREDICTIONS.tsv	1815758	691eba39813ef899ff00d77bdd16f2b8b8e5673dc133a42aee6bd0636cced883
temporal_v1_12/predictions_frozen/V1_12_PREDICTIONS_FROZEN_RECEIPT.json	2098	31d5f060c3372470695047a41eb763336423d7cba49283fe998cdd2ade1372fa
temporal_v1_12/predictions_frozen/V1_12_PREDICTION_START_RECEIPT.json	582	21f35e012deed61ecbb331a50eeffcea73e861e48f42d0f511df0f0505d67644
temporal_v1_12/protocol/V1_12_ANALYSIS_IMPLEMENTATION_SPEC.json	2920	0f05717fb8b6a516374994a68e0bd52b4bafa9bcce01cad4ebe2dd36c4bb1654
temporal_v1_12/protocol/V1_12_OUTCOME_BLIND_TEMPORAL_AGGREGATE_PROTOCOL.json	8769	c2c25e5d3a48b5e83ae053c927ab3d754b0a03ee3a8d232614263f4b9e7ab5eb
temporal_v1_12/qc/V1_12_FIGURE_BUILD_RECEIPT.json	5168	f17d10d6732669f5f5639916d5e8bea885bd4e926551c6e6c14b78b473cc6553
temporal_v1_12/qc/V1_12_SUBMISSION_INTEGRATION_AUDIT.json	20187	44eb13b1fb251a4ee838a2f4127919a7a0e7d75200a6450dea2789c8526ec2d9
temporal_v1_12/results_locked/V1_12_ANALYSIS_COMPLETE.json	2310	2c7a75ccc3e1b457d8204b1d997a1f23ce15184368281fab27b19e989e754612
temporal_v1_12/results_locked/V1_12_LOCKED_DECISION.json	2919	da199d001416a194c57aac9195e0a18c7e5aa2dc8452e283ffd9520f75bb21a6
temporal_v1_12/results_locked/V1_12_LOCKED_DECISION.md	1035	bcc536db2667719f7528a7813b6c49371a195d9fc9c87a65b220160bf6ae51d4
temporal_v1_12/results_locked/V1_12_LOCKED_SENSITIVITY_POINT_ESTIMATES.tsv	14050	a36762e0696632f1360e3bc8b7de561584a35339863e593e4992db13a7c3f794
temporal_v1_12/results_locked/V1_12_MAE_REFERENCE_COMPARISONS.tsv	1144	4ed63dc2259f4c085c786814dac598000552eae7da421a79eb2110c34ba060b8
temporal_v1_12/results_locked/V1_12_PRIMARY_BOOTSTRAP_REPLICATES.npz	454864	58417bbdea65b0866f5125722b393ea0e374018f7974a2126471c27690322a1a
temporal_v1_12/results_locked/V1_12_PRIMARY_ENDPOINTS.tsv	3146	a4e2d174d7fe7b10bed2bffb39a478d0041219d89e57b4a72384946039d9ed3b
temporal_v1_12/results_locked/V1_12_RANK_COVARIANCE_DECOMPOSITION.tsv	2134	9847920d28a701cd19e238a161750a659f987805e09b1d54153e567724746628
temporal_v1_12/results_locked/V1_12_SECONDARY_METRICS.tsv	2172	6592d83bbf0c6c72fe987cd4edc84fec1ffd470e4cc7c3ed869a42ac18f7dcc3
temporal_v1_12/results_locked/extended_sensitivity/V1_12_EXTENDED_SENSITIVITY_RECEIPT.json	1412	5e222579c34c1f4c8dfeb187dc0e8f8c1c3480181f718b13aa84ef57933bc6c2
temporal_v1_12/results_locked/extended_sensitivity/V1_12_EXTENDED_SENSITIVITY_REPLICATES.npz	2505086	55ee01e0fd6fe023fb9276a79c9dd77d2c429e857afe2578a6115bc25a6967dd
temporal_v1_12/results_locked/extended_sensitivity/V1_12_RESAMPLING_UNIT_SENSITIVITY.tsv	8576	8c67f4785cead652dbfca2fdf1fbb2ea06957f86ad970710927c36f55f038fa1
temporal_v1_12/results_locked/extended_sensitivity/V1_12_SOURCE_ORIGIN_BOOTSTRAP_INTERVALS.tsv	29727	8271f0f6dcf419e3019cdd61236f691d3eda87620975a96d557e9d0f48a02f51
temporal_v1_12/scripts/audit_v1_12_submission_integration.py	10397	47e6c3c39cb1f9263910df67a7c52e2b84023c82341150a687b59991c7a7c228
temporal_v1_12/scripts/build_v1_12_blind_aggregate.py	17041	e6add6aa6d8db77c8a71ee73ea919b43e02d03c1c662ef20b4abfdcf32c9b9a6
temporal_v1_12/scripts/build_v1_12_publication_figures.py	33877	98cf46ab790bcf5ff3cead33a715bf61fef58d926b8dc07d5f80d1907eb5dd2f
temporal_v1_12/scripts/freeze_v1_12_analysis_code.py	4087	dd5c64368baa81db4eadae05145d8d87707ba227540291a1f35d0af304fa9fee
temporal_v1_12/scripts/freeze_v1_12_execution_code.py	4056	920b05e5d95d94efa77532e04acedd1979b10dc8fa0861e44b92a2f93f1f8113
temporal_v1_12/scripts/freeze_v1_12_sensitivity_code.py	2033	53123472898c0d075d6b5947a9e82fb267c03daaa68d65ca4a9f8a639b0e67ed
temporal_v1_12/scripts/freeze_v1_12_stage2_lock.py	10699	2d6b9f135a97cbf50ce93e27d2845f81857842b2654f44c8943db5af63b34ebb
temporal_v1_12/scripts/generate_v1_12_frozen_esm2.py	10598	0b3da5794fb05f9eebda963ffa0febadcb249adc555eeb1f18b9d359fcc9ca61
temporal_v1_12/scripts/predict_v1_12_frozen_panel.py	19353	ba712e622d682f9227638b76850c700b30597e2997e7b91710c1415cefc9c715
temporal_v1_12/scripts/run_v1_12_extended_sensitivity.py	18522	24f90513f7d33d6b8ca2ef47484872b99ce9b5e7d16f0745b6ce251e0e4b5077
temporal_v1_12/scripts/run_v1_12_locked_analysis.py	54408	cf35c5ee48f5c54341a06af73f5eb0654ad9d820e9b7c073b0a7de4a3b862b66
temporal_v1_12/scripts/test_v1_12_locked_analysis_integration.py	10271	9c93a607433cf4347b30672fe81753b46510ea1d7f40d5b045bc24256b0c7d86
temporal_v1_12/source_frozen/V1_12_BLIND_STRUCTURES.tsv	3284932	3ec81bc34c3a8689434d203f276d03b9b49fa44b8beab91ab7e23e8baef8237d
temporal_v1_12/source_frozen/V1_12_OUTCOME_JOIN_MAP.tsv	291480	006fceef99f7471ae3738dae9f8c51f19b51dc15c4f690f23b2e1607fed85213
temporal_v1_12/source_frozen/V1_12_SOURCE_MANIFEST.json	5932	0edcabaa55bbc7d3b6592b1efd78b4370abec60e6184adbc61a08bc4e00ccf80
temporal_v1_12/source_frozen/V1_12_STRUCTURE_ONLY_FEASIBILITY_AUDIT.json	1248	92de559c2608746539d371bf865597b2bcfcf5887c525d3bb8d085573fd53b8b
temporal_v1_12/source_frozen/V1_12_TARGET_SUPPORT.tsv	46497	f872bf3ca08e675b8fd5cb24981bfaf3e65c69d93fe2bdef9681bd3ea20498f8
temporal_v1_12/tables/Table_S10A_TEMPORAL_LOCKED_SENSITIVITY_POINT_ESTIMATES.tsv	14050	a36762e0696632f1360e3bc8b7de561584a35339863e593e4992db13a7c3f794
temporal_v1_12/tables/Table_S10B_TEMPORAL_SOURCE_ORIGIN_INTERVALS.tsv	29727	8271f0f6dcf419e3019cdd61236f691d3eda87620975a96d557e9d0f48a02f51
temporal_v1_12/tables/Table_S10C_TEMPORAL_RESAMPLING_SENSITIVITY.tsv	8576	8c67f4785cead652dbfca2fdf1fbb2ea06957f86ad970710927c36f55f038fa1
temporal_v1_12/tables/Table_S11_TEMPORAL_SECONDARY_METRICS.tsv	2172	6592d83bbf0c6c72fe987cd4edc84fec1ffd470e4cc7c3ed869a42ac18f7dcc3
temporal_v1_12/tables/Table_S12_TEMPORAL_RANK_COVARIANCE_DECOMPOSITION.tsv	2134	9847920d28a701cd19e238a161750a659f987805e09b1d54153e567724746628
temporal_v1_12/tables/Table_S13_TARGET_LEVEL_MACRO_METRICS.tsv	115140	b9cc772b2e9de8ac287fb79df23386c69998a000cf9ba1d0ce852d5e4b32e69a
temporal_v1_12/tables/Table_S14_TARGET_SUPPORT_SENSITIVITY.tsv	2837	87a21dbc46f2f3c279086ed72843cb7021f9ad05a4727cd75457e3c9ce3ddde8
temporal_v1_12/tables/Table_S8_TEMPORAL_DESIGN_AND_FREEZE_AUDIT.tsv	4377	d15ccc75050d6d40344011323d9297cf2a8c0ad608c5feedc985b906538f9026
temporal_v1_12/tables/Table_S9_TEMPORAL_PRIMARY_ENDPOINTS.tsv	3146	a4e2d174d7fe7b10bed2bffb39a478d0041219d89e57b4a72384946039d9ed3b
